sender,sender_type,sender_id,timestamp,meta,color_final,color_initial,consent,duration,ended_on,letter,multiColorExp,ncolor,rep,time_commit,time_end,time_render,time_run,time_show,time_switch,url
ColorPicker Question,html.Screen,0_2_1_0_0_25_2,2025-09-14T10:12:49.430Z,,#5d0731,#5d0731,,1295.300000000003,,U,,,1,85238.70000004768,85238.5,83926.6,83927.39999985695,83943.2,85244.4,
Single Trial,flow.Sequence,0_2_1_0_0_25,2025-09-14T10:12:49.430Z,,,,,2579.600000000006,completion,U,,,1,85238.79999995232,85238.5,82642.3,82654.59999990463,82658.9,85244.4,
Colorpicker Trials Loop,flow.Loop,0_2_1_0_0,2025-09-14T10:12:49.430Z,,,,,82261.9,completion,,,,1,85238.89999985695,85238.5,2960,2974.399999856949,2976.6,85244.4,
Break,html.Screen,0_2_1_0_1,2025-09-14T10:13:08.037Z,,,,,18600.999999856955,,,,,1,103845.5,103845.39999985695,85227.7,85238.89999985695,85244.4,103859.3,
Single Repetition,flow.Sequence,0_2_1_0,2025-09-14T10:13:08.037Z,,,,,100868.79999985694,completion,,,,1,103845.59999990463,103845.39999985695,2960,2974.399999856949,2976.6,103859.3,
Subjective Experience,html.Form,0_2_1_1_0_0_0,2025-09-14T10:13:08.037Z,,,,,NaN,skipped,Y,,,2,103845.70000004768,103845.39999985695,,103845.70000004768,,103859.3,
Multicolor Textbox,html.Form,0_2_1_1_0_0_1,2025-09-14T10:13:08.037Z,,,,,NaN,skipped,Y,,,2,103845.89999985695,103845.39999985695,,103845.89999985695,,103859.3,
ColorPicker Question,html.Screen,0_2_1_1_0_0_2,2025-09-14T10:13:09.430Z,,#d3dd98,#d2e17b,,1379.4000000476808,,Y,,,2,105238.79999995232,105238.70000004768,103843,103846,103859.3,105244.2,
Single Trial,flow.Sequence,0_2_1_1_0_0,2025-09-14T10:13:09.430Z,,,,,1379.4000000476808,completion,Y,,,2,105238.89999985695,105238.70000004768,103843,103845.59999990463,103859.3,105244.2,
Subjective Experience,html.Form,0_2_1_1_0_1_0,2025-09-14T10:13:09.430Z,,,,,NaN,skipped,D,,,2,105239,105238.70000004768,,105239,,105244.2,
Multicolor Textbox,html.Form,0_2_1_1_0_1_1,2025-09-14T10:13:09.430Z,,,,,NaN,skipped,D,,,2,105239.20000004768,105238.70000004768,,105239.20000004768,,105244.2,
ColorPicker Question,html.Screen,0_2_1_1_0_1_2,2025-09-14T10:13:10.925Z,,#1ae17e,#1a8ae1,,1490.0000000476866,,D,,,2,106734.39999985695,106734.20000004768,105227.5,105239.20000004768,105244.2,106745.4,
Single Trial,flow.Sequence,0_2_1_1_0_1,2025-09-14T10:13:10.925Z,,,,,1490.0000000476866,completion,D,,,2,106734.5,106734.20000004768,105227.5,105239,105244.2,106745.4,
Subjective Experience,html.Form,0_2_1_1_0_2_0,2025-09-14T10:13:10.925Z,,,,,NaN,skipped,G,,,2,106734.5,106734.20000004768,,106734.5,,106745.4,
Multicolor Textbox,html.Form,0_2_1_1_0_2_1,2025-09-14T10:13:10.926Z,,,,,NaN,skipped,G,,,2,106734.70000004768,106734.20000004768,,106734.70000004768,,106745.4,
ColorPicker Question,html.Screen,0_2_1_1_0_2_2,2025-09-14T10:13:12.036Z,,#227f94,#227f94,,1099.899999952322,,G,,,2,107845.39999985695,107845.29999995232,106728.8,106734.70000004768,106745.4,107846.3,
Single Trial,flow.Sequence,0_2_1_1_0_2,2025-09-14T10:13:12.037Z,,,,,1099.899999952322,completion,G,,,2,107845.59999990463,107845.29999995232,106728.8,106734.5,106745.4,107846.3,
Subjective Experience,html.Form,0_2_1_1_0_3_0,2025-09-14T10:13:12.037Z,,,,,NaN,skipped,Q,,,2,107845.70000004768,107845.29999995232,,107845.59999990463,,107846.3,
Multicolor Textbox,html.Form,0_2_1_1_0_3_1,2025-09-14T10:13:12.037Z,,,,,NaN,skipped,Q,,,2,107845.89999985695,107845.29999995232,,107845.89999985695,,107846.3,
ColorPicker Question,html.Screen,0_2_1_1_0_3_2,2025-09-14T10:13:13.284Z,,#70ad8f,#70ad8f,,1246.599999856946,,Q,,,2,109093,109092.89999985695,107846.232,107845.89999985695,107846.3,109114,
Single Trial,flow.Sequence,0_2_1_1_0_3,2025-09-14T10:13:13.284Z,,,,,1246.599999856946,completion,Q,,,2,109093,109092.89999985695,107846.232,107845.59999990463,107846.3,109114,
Subjective Experience,html.Form,0_2_1_1_0_4_0,2025-09-14T10:13:13.284Z,,,,,NaN,skipped,L,,,2,109093.20000004768,109092.89999985695,,109093.20000004768,,109114,
Multicolor Textbox,html.Form,0_2_1_1_0_4_1,2025-09-14T10:13:13.284Z,,,,,NaN,skipped,L,,,2,109093.39999985695,109092.89999985695,,109093.39999985695,,109114,
ColorPicker Question,html.Screen,0_2_1_1_0_4_2,2025-09-14T10:13:14.406Z,,#0fa6ab,#0fa6ab,,1101,,L,,,2,110215.20000004768,110215,109097.366,109093.39999985695,109114,110214.9,
Single Trial,flow.Sequence,0_2_1_1_0_4,2025-09-14T10:13:14.406Z,,,,,1101,completion,L,,,2,110215.29999995232,110215,109097.366,109093.09999990463,109114,110214.9,
Subjective Experience,html.Form,0_2_1_1_0_5_0,2025-09-14T10:13:14.406Z,,,,,NaN,skipped,Z,,,2,110215.39999985695,110215,,110215.39999985695,,110214.9,
Multicolor Textbox,html.Form,0_2_1_1_0_5_1,2025-09-14T10:13:14.407Z,,,,,NaN,skipped,Z,,,2,110215.79999995232,110215,,110215.70000004768,,110214.9,
ColorPicker Question,html.Screen,0_2_1_1_0_5_2,2025-09-14T10:13:15.735Z,,#bf1304,#bf1304,,1329.1000000000058,,Z,,,2,111544.29999995232,111544,110214.83,110215.79999995232,110214.9,111549.196,
Single Trial,flow.Sequence,0_2_1_1_0_5,2025-09-14T10:13:15.736Z,,,,,1329.1000000000058,completion,Z,,,2,111544.5,111544,110214.83,110215.29999995232,110214.9,111549.196,
Subjective Experience,html.Form,0_2_1_1_0_6_0,2025-09-14T10:13:15.736Z,,,,,NaN,skipped,T,,,2,111544.70000004768,111544,,111544.59999990463,,111549.196,
Multicolor Textbox,html.Form,0_2_1_1_0_6_1,2025-09-14T10:13:15.736Z,,,,,NaN,skipped,T,,,2,111545.39999985695,111544,,111545.29999995232,,111549.196,
ColorPicker Question,html.Screen,0_2_1_1_0_6_2,2025-09-14T10:13:16.998Z,,#2bb502,#2bb502,,1257.5040000476874,,T,,,2,112806.89999985695,112806.70000004768,111549.196,111545.39999985695,111549.196,112817.1,
Single Trial,flow.Sequence,0_2_1_1_0_6,2025-09-14T10:13:16.998Z,,,,,1257.5040000476874,completion,T,,,2,112806.89999985695,112806.70000004768,111549.196,111544.59999990463,111549.196,112817.1,
Subjective Experience,html.Form,0_2_1_1_0_7_0,2025-09-14T10:13:16.998Z,,,,,NaN,skipped,U,,,2,112807,112806.70000004768,,112806.89999985695,,112817.1,
Multicolor Textbox,html.Form,0_2_1_1_0_7_1,2025-09-14T10:13:16.998Z,,,,,NaN,skipped,U,,,2,112807.29999995232,112806.70000004768,,112807.29999995232,,112817.1,
ColorPicker Question,html.Screen,0_2_1_1_0_7_2,2025-09-14T10:13:18.302Z,,#781749,#781749,,1293.8999999999942,,U,,,2,114111.09999990463,114111,112800.4,112807.29999995232,112817.1,114118,
Single Trial,flow.Sequence,0_2_1_1_0_7,2025-09-14T10:13:18.302Z,,,,,1293.8999999999942,completion,U,,,2,114111.20000004768,114111,112800.4,112806.89999985695,112817.1,114118,
Subjective Experience,html.Form,0_2_1_1_0_8_0,2025-09-14T10:13:18.302Z,,,,,NaN,skipped,M,,,2,114111.29999995232,114111,,114111.20000004768,,114118,
Multicolor Textbox,html.Form,0_2_1_1_0_8_1,2025-09-14T10:13:18.303Z,,,,,NaN,skipped,M,,,2,114111.59999990463,114111,,114111.5,,114118,
ColorPicker Question,html.Screen,0_2_1_1_0_8_2,2025-09-14T10:13:19.686Z,,#237f50,#237f50,,1376.7999999523163,,M,,,2,115494.89999985695,115494.79999995232,114101.4,114111.59999990463,114118,115502.6,
Single Trial,flow.Sequence,0_2_1_1_0_8,2025-09-14T10:13:19.686Z,,,,,1376.7999999523163,completion,M,,,2,115495,115494.79999995232,114101.4,114111.20000004768,114118,115502.6,
Subjective Experience,html.Form,0_2_1_1_0_9_0,2025-09-14T10:13:19.686Z,,,,,NaN,skipped,P,,,2,115495.09999990463,115494.79999995232,,115495,,115502.6,
Multicolor Textbox,html.Form,0_2_1_1_0_9_1,2025-09-14T10:13:19.686Z,,,,,NaN,skipped,P,,,2,115495.39999985695,115494.79999995232,,115495.29999995232,,115502.6,
ColorPicker Question,html.Screen,0_2_1_1_0_9_2,2025-09-14T10:13:20.838Z,,#284ea2,#284ea2,,1144.4999999046267,,P,,,2,116647.20000004768,116647.09999990463,115485.9,115495.39999985695,115502.6,116653.6,
Single Trial,flow.Sequence,0_2_1_1_0_9,2025-09-14T10:13:20.838Z,,,,,1144.4999999046267,completion,P,,,2,116647.29999995232,116647.09999990463,115485.9,115495,115502.6,116653.6,
Subjective Experience,html.Form,0_2_1_1_0_10_0,2025-09-14T10:13:20.838Z,,,,,NaN,skipped,C,,,2,116647.39999985695,116647.09999990463,,116647.29999995232,,116653.6,
Multicolor Textbox,html.Form,0_2_1_1_0_10_1,2025-09-14T10:13:20.839Z,,,,,NaN,skipped,C,,,2,116647.70000004768,116647.09999990463,,116647.70000004768,,116653.6,
ColorPicker Question,html.Screen,0_2_1_1_0_10_2,2025-09-14T10:13:21.982Z,,#f591a4,#f591a4,,1137.1999999523105,,C,,,2,117791,117790.79999995232,116636.8,116647.70000004768,116653.6,117804.4,
Single Trial,flow.Sequence,0_2_1_1_0_10,2025-09-14T10:13:21.982Z,,,,,1137.1999999523105,completion,C,,,2,117791.09999990463,117790.79999995232,116636.8,116647.29999995232,116653.6,117804.4,
Subjective Experience,html.Form,0_2_1_1_0_11_0,2025-09-14T10:13:21.982Z,,,,,NaN,skipped,H,,,2,117791.20000004768,117790.79999995232,,117791.09999990463,,117804.4,
Multicolor Textbox,html.Form,0_2_1_1_0_11_1,2025-09-14T10:13:21.983Z,,,,,NaN,skipped,H,,,2,117791.5,117790.79999995232,,117791.5,,117804.4,
ColorPicker Question,html.Screen,0_2_1_1_0_11_2,2025-09-14T10:13:23.381Z,,#e5afcd,#e5afcd,,1385.4999998569547,,H,,,2,119190,119189.89999985695,117787.8,117791.5,117804.4,119205.7,
Single Trial,flow.Sequence,0_2_1_1_0_11,2025-09-14T10:13:23.381Z,,,,,1385.4999998569547,completion,H,,,2,119190.09999990463,119189.89999985695,117787.8,117791.09999990463,117804.4,119205.7,
Subjective Experience,html.Form,0_2_1_1_0_12_0,2025-09-14T10:13:23.381Z,,,,,NaN,skipped,W,,,2,119190.20000004768,119189.89999985695,,119190.09999990463,,119205.7,
Multicolor Textbox,html.Form,0_2_1_1_0_12_1,2025-09-14T10:13:23.382Z,,,,,NaN,skipped,W,,,2,119190.5,119189.89999985695,,119190.5,,119205.7,
ColorPicker Question,html.Screen,0_2_1_1_0_12_2,2025-09-14T10:13:25.414Z,,#2152dd,#2152dd,,2017.0000000476866,,W,,,2,121222.79999995232,121222.70000004768,119189,119190.5,119205.7,121224,
Single Trial,flow.Sequence,0_2_1_1_0_12,2025-09-14T10:13:25.414Z,,,,,2017.0000000476866,completion,W,,,2,121222.89999985695,121222.70000004768,119189,119190.09999990463,119205.7,121224,
Subjective Experience,html.Form,0_2_1_1_0_13_0,2025-09-14T10:13:25.414Z,,,,,NaN,skipped,X,,,2,121222.89999985695,121222.70000004768,,121222.89999985695,,121224,
Multicolor Textbox,html.Form,0_2_1_1_0_13_1,2025-09-14T10:13:25.414Z,,,,,NaN,skipped,X,,,2,121223.29999995232,121222.70000004768,,121223.29999995232,,121224,
ColorPicker Question,html.Screen,0_2_1_1_0_13_2,2025-09-14T10:13:26.760Z,,#58e907,#58e907,,1344.2000000476837,,X,,,2,122568.5,122568.20000004768,121223.862,121223.39999985695,121224,122575.1,
Single Trial,flow.Sequence,0_2_1_1_0_13,2025-09-14T10:13:26.760Z,,,,,1344.2000000476837,completion,X,,,2,122568.70000004768,122568.20000004768,121223.862,121222.89999985695,121224,122575.1,
Subjective Experience,html.Form,0_2_1_1_0_14_0,2025-09-14T10:13:26.760Z,,,,,NaN,skipped,I,,,2,122568.89999985695,122568.20000004768,,122568.79999995232,,122575.1,
Multicolor Textbox,html.Form,0_2_1_1_0_14_1,2025-09-14T10:13:26.761Z,,,,,NaN,skipped,I,,,2,122569.59999990463,122568.20000004768,,122569.5,,122575.1,
ColorPicker Question,html.Screen,0_2_1_1_0_14_2,2025-09-14T10:13:28.182Z,,#bb8837,#bb8837,,1415.799999856943,,I,,,2,123991,123990.89999985695,122558.4,122569.59999990463,122575.1,123992.9,
Single Trial,flow.Sequence,0_2_1_1_0_14,2025-09-14T10:13:28.182Z,,,,,1415.799999856943,completion,I,,,2,123991.09999990463,123990.89999985695,122558.4,122568.79999995232,122575.1,123992.9,
Subjective Experience,html.Form,0_2_1_1_0_15_0,2025-09-14T10:13:28.182Z,,,,,NaN,skipped,S,,,2,123991.09999990463,123990.89999985695,,123991.09999990463,,123992.9,
Multicolor Textbox,html.Form,0_2_1_1_0_15_1,2025-09-14T10:13:28.182Z,,,,,NaN,skipped,S,,,2,123991.39999985695,123990.89999985695,,123991.39999985695,,123992.9,
ColorPicker Question,html.Screen,0_2_1_1_0_15_2,2025-09-14T10:13:29.623Z,,#27260a,#27260a,,1439.1000000000058,,S,,,2,125432.29999995232,125432,123992.83,123991.39999985695,123992.9,125444.1,
Single Trial,flow.Sequence,0_2_1_1_0_15,2025-09-14T10:13:29.624Z,,,,,1439.1000000000058,completion,S,,,2,125432.5,125432,123992.83,123991.09999990463,123992.9,125444.1,
Subjective Experience,html.Form,0_2_1_1_0_16_0,2025-09-14T10:13:29.624Z,,,,,NaN,skipped,J,,,2,125432.70000004768,125432,,125432.70000004768,,125444.1,
Multicolor Textbox,html.Form,0_2_1_1_0_16_1,2025-09-14T10:13:29.624Z,,,,,NaN,skipped,J,,,2,125433.39999985695,125432,,125433.29999995232,,125444.1,
ColorPicker Question,html.Screen,0_2_1_1_0_16_2,2025-09-14T10:13:30.709Z,,#9d37cf,#9d37cf,,1074.100000047678,,J,,,2,126518.29999995232,126518.20000004768,125427.43,125433.5,125444.1,126527.5,
Single Trial,flow.Sequence,0_2_1_1_0_16,2025-09-14T10:13:30.709Z,,,,,1074.100000047678,completion,J,,,2,126518.5,126518.20000004768,125427.43,125432.59999990463,125444.1,126527.5,
Subjective Experience,html.Form,0_2_1_1_0_17_0,2025-09-14T10:13:30.710Z,,,,,NaN,skipped,B,,,2,126518.5,126518.20000004768,,126518.5,,126527.5,
Multicolor Textbox,html.Form,0_2_1_1_0_17_1,2025-09-14T10:13:30.710Z,,,,,NaN,skipped,B,,,2,126518.70000004768,126518.20000004768,,126518.70000004768,,126527.5,
ColorPicker Question,html.Screen,0_2_1_1_0_17_2,2025-09-14T10:13:32.078Z,,#c0b9d2,#c0b9d2,,1359.2999999523163,,B,,,2,127886.89999985695,127886.79999995232,126511.7,126518.70000004768,126527.5,127912.8,
Single Trial,flow.Sequence,0_2_1_1_0_17,2025-09-14T10:13:32.078Z,,,,,1359.2999999523163,completion,B,,,2,127887.09999990463,127886.79999995232,126511.7,126518.5,126527.5,127912.8,
Subjective Experience,html.Form,0_2_1_1_0_18_0,2025-09-14T10:13:32.078Z,,,,,NaN,skipped,E,,,2,127887.09999990463,127886.79999995232,,127887.09999990463,,127912.8,
Multicolor Textbox,html.Form,0_2_1_1_0_18_1,2025-09-14T10:13:32.078Z,,,,,NaN,skipped,E,,,2,127887.39999985695,127886.79999995232,,127887.29999995232,,127912.8,
ColorPicker Question,html.Screen,0_2_1_1_0_18_2,2025-09-14T10:13:33.398Z,,#da61c3,#da61c3,,1293.9999999523134,,E,,,2,129206.89999985695,129206.79999995232,127896.2,127887.39999985695,127912.8,129213.9,
Single Trial,flow.Sequence,0_2_1_1_0_18,2025-09-14T10:13:33.398Z,,,,,1293.9999999523134,completion,E,,,2,129207,129206.79999995232,127896.2,127887.09999990463,127912.8,129213.9,
Subjective Experience,html.Form,0_2_1_1_0_19_0,2025-09-14T10:13:33.398Z,,,,,NaN,skipped,A,,,2,129207.09999990463,129206.79999995232,,129207.09999990463,,129213.9,
Multicolor Textbox,html.Form,0_2_1_1_0_19_1,2025-09-14T10:13:33.398Z,,,,,NaN,skipped,A,,,2,129207.29999995232,129206.79999995232,,129207.29999995232,,129213.9,
ColorPicker Question,html.Screen,0_2_1_1_0_19_2,2025-09-14T10:13:34.726Z,,#fa4022,#fa4022,,1320.6000000000058,,A,,,2,130534.59999990463,130534.5,129197.3,129207.39999985695,129213.9,130548.3,
Single Trial,flow.Sequence,0_2_1_1_0_19,2025-09-14T10:13:34.726Z,,,,,1320.6000000000058,completion,A,,,2,130534.70000004768,130534.5,129197.3,129207.09999990463,129213.9,130548.3,
Subjective Experience,html.Form,0_2_1_1_0_20_0,2025-09-14T10:13:34.726Z,,,,,NaN,skipped,F,,,2,130534.79999995232,130534.5,,130534.70000004768,,130548.3,
Multicolor Textbox,html.Form,0_2_1_1_0_20_1,2025-09-14T10:13:34.726Z,,,,,NaN,skipped,F,,,2,130535,130534.5,,130534.89999985695,,130548.3,
ColorPicker Question,html.Screen,0_2_1_1_0_20_2,2025-09-14T10:13:36.030Z,,#7575e3,#7575e3,,1290.9000000476808,,F,,,2,131839.29999995232,131839.20000004768,130531.496,130535,130548.3,131849.4,
Single Trial,flow.Sequence,0_2_1_1_0_20,2025-09-14T10:13:36.030Z,,,,,1290.9000000476808,completion,F,,,2,131839.29999995232,131839.20000004768,130531.496,130534.70000004768,130548.3,131849.4,
Subjective Experience,html.Form,0_2_1_1_0_21_0,2025-09-14T10:13:36.031Z,,,,,NaN,skipped,R,,,2,131839.5,131839.20000004768,,131839.5,,131849.4,
Multicolor Textbox,html.Form,0_2_1_1_0_21_1,2025-09-14T10:13:36.031Z,,,,,NaN,skipped,R,,,2,131839.70000004768,131839.20000004768,,131839.70000004768,,131849.4,
ColorPicker Question,html.Screen,0_2_1_1_0_21_2,2025-09-14T10:13:37.285Z,,#12ecd4,#12ecd4,,1244.6000000000058,,R,,,2,133094.20000004768,133094,131832.7,131839.70000004768,131849.4,133100.4,
Single Trial,flow.Sequence,0_2_1_1_0_21,2025-09-14T10:13:37.285Z,,,,,1244.6000000000058,completion,R,,,2,133094.20000004768,133094,131832.7,131839.5,131849.4,133100.4,
Subjective Experience,html.Form,0_2_1_1_0_22_0,2025-09-14T10:13:37.285Z,,,,,NaN,skipped,O,,,2,133094.20000004768,133094,,133094.20000004768,,133100.4,
Multicolor Textbox,html.Form,0_2_1_1_0_22_1,2025-09-14T10:13:37.286Z,,,,,NaN,skipped,O,,,2,133094.5,133094,,133094.5,,133100.4,
ColorPicker Question,html.Screen,0_2_1_1_0_22_2,2025-09-14T10:13:38.638Z,,#9a1739,#9a1739,,1346.1999999046384,,O,,,2,134446.70000004768,134446.59999990463,133083.8,133094.5,133100.4,134451.5,
Single Trial,flow.Sequence,0_2_1_1_0_22,2025-09-14T10:13:38.638Z,,,,,1346.1999999046384,completion,O,,,2,134446.79999995232,134446.59999990463,133083.8,133094.20000004768,133100.4,134451.5,
Subjective Experience,html.Form,0_2_1_1_0_23_0,2025-09-14T10:13:38.638Z,,,,,NaN,skipped,K,,,2,134446.89999985695,134446.59999990463,,134446.79999995232,,134451.5,
Multicolor Textbox,html.Form,0_2_1_1_0_23_1,2025-09-14T10:13:38.638Z,,,,,NaN,skipped,K,,,2,134447.39999985695,134446.59999990463,,134447.09999990463,,134451.5,
ColorPicker Question,html.Screen,0_2_1_1_0_23_2,2025-09-14T10:13:39.966Z,,#b9b68c,#b9b68c,,1323.2999999523163,,K,,,2,135774.89999985695,135774.79999995232,134434.864,134447.39999985695,134451.5,135786,
Single Trial,flow.Sequence,0_2_1_1_0_23,2025-09-14T10:13:39.966Z,,,,,1323.2999999523163,completion,K,,,2,135775.09999990463,135774.79999995232,134434.864,134446.79999995232,134451.5,135786,
Subjective Experience,html.Form,0_2_1_1_0_24_0,2025-09-14T10:13:39.966Z,,,,,NaN,skipped,N,,,2,135775.20000004768,135774.79999995232,,135775.09999990463,,135786,
Multicolor Textbox,html.Form,0_2_1_1_0_24_1,2025-09-14T10:13:39.967Z,,,,,NaN,skipped,N,,,2,135775.39999985695,135774.79999995232,,135775.39999985695,,135786,
ColorPicker Question,html.Screen,0_2_1_1_0_24_2,2025-09-14T10:13:41.246Z,,#083087,#083087,,1268.7999999523163,,N,,,2,137054.89999985695,137054.79999995232,135769.23,135775.39999985695,135786,137070.4,
Single Trial,flow.Sequence,0_2_1_1_0_24,2025-09-14T10:13:41.246Z,,,,,1268.7999999523163,completion,N,,,2,137054.89999985695,137054.79999995232,135769.23,135775.09999990463,135786,137070.4,
Subjective Experience,html.Form,0_2_1_1_0_25_0,2025-09-14T10:13:41.246Z,,,,,NaN,skipped,V,,,2,137055,137054.79999995232,,137055,,137070.4,
Multicolor Textbox,html.Form,0_2_1_1_0_25_1,2025-09-14T10:13:41.246Z,,,,,NaN,skipped,V,,,2,137055.29999995232,137054.79999995232,,137055.29999995232,,137070.4,
ColorPicker Question,html.Screen,0_2_1_1_0_25_2,2025-09-14T10:13:42.550Z,,#44662f,#44662f,,1287.9999998569547,,V,,,2,138358.5,138358.39999985695,137053.63,137055.29999995232,137070.4,138371.4,
Single Trial,flow.Sequence,0_2_1_1_0_25,2025-09-14T10:13:42.550Z,,,,,1287.9999998569547,completion,V,,,2,138358.59999990463,138358.39999985695,137053.63,137054.89999985695,137070.4,138371.4,
Colorpicker Trials Loop,flow.Loop,0_2_1_1_0,2025-09-14T10:13:42.550Z,,,,,34499.099999856946,completion,,,,2,138358.70000004768,138358.39999985695,103843,103845.59999990463,103859.3,138371.4,
Break,html.Screen,0_2_1_1_1,2025-09-14T10:13:54.622Z,,,,,12058.999999856955,,,,,2,150430.5,150430.39999985695,138354.8,138358.70000004768,138371.4,150431.3,
