sender,sender_type,sender_id,timestamp,meta,color_final,color_initial,consent,duration,ended_on,letter,multiColorExp,ncolor,rep,time_commit,time_end,time_render,time_run,time_show,time_switch,url
Single Repetition,flow.Sequence,0_2_1_1,2025-09-14T10:13:54.622Z,,,,,46571.099999856946,completion,,,,2,150430.5,150430.39999985695,103843,103845.59999990463,103859.3,150431.3,
Subjective Experience,html.Form,0_2_1_2_0_0_0,2025-09-14T10:13:54.622Z,,,,,NaN,skipped,I,,,3,150430.59999990463,150430.39999985695,,150430.5,,150431.3,
Multicolor Textbox,html.Form,0_2_1_2_0_0_1,2025-09-14T10:13:54.622Z,,,,,NaN,skipped,I,,,3,150430.89999985695,150430.39999985695,,150430.89999985695,,150431.3,
ColorPicker Question,html.Screen,0_2_1_2_0_0_2,2025-09-14T10:13:56.045Z,,#4b4878,#4b4878,,1422.9000000476954,,I,,,3,151854.39999985695,151854.20000004768,150431.296,150430.89999985695,150431.3,151865.9,
Single Trial,flow.Sequence,0_2_1_2_0_0,2025-09-14T10:13:56.046Z,,,,,1422.9000000476954,completion,I,,,3,151854.39999985695,151854.20000004768,150431.296,150430.5,150431.3,151865.9,
Subjective Experience,html.Form,0_2_1_2_0_1_0,2025-09-14T10:13:56.046Z,,,,,NaN,skipped,A,,,3,151854.39999985695,151854.20000004768,,151854.39999985695,,151865.9,
Multicolor Textbox,html.Form,0_2_1_2_0_1_1,2025-09-14T10:13:56.046Z,,,,,NaN,skipped,A,,,3,151854.70000004768,151854.20000004768,,151854.70000004768,,151865.9,
ColorPicker Question,html.Screen,0_2_1_2_0_1_2,2025-09-14T10:13:57.366Z,,#c7a3a9,#c7a3a9,,1308.4999998569547,,A,,,3,153174.59999990463,153174.39999985695,151849.2,151854.70000004768,151865.9,153183.7,
Single Trial,flow.Sequence,0_2_1_2_0_1,2025-09-14T10:13:57.366Z,,,,,1308.4999998569547,completion,A,,,3,153174.59999990463,153174.39999985695,151849.2,151854.39999985695,151865.9,153183.7,
Subjective Experience,html.Form,0_2_1_2_0_2_0,2025-09-14T10:13:57.366Z,,,,,NaN,skipped,F,,,3,153174.70000004768,153174.39999985695,,153174.70000004768,,153183.7,
Multicolor Textbox,html.Form,0_2_1_2_0_2_1,2025-09-14T10:13:57.366Z,,,,,NaN,skipped,F,,,3,153175,153174.39999985695,,153174.89999985695,,153183.7,
ColorPicker Question,html.Screen,0_2_1_2_0_2_2,2025-09-14T10:13:58.694Z,,#9833ea,#9833ea,,1318.7999999999884,,F,,,3,154502.59999990463,154502.5,153166.93,153175,153183.7,154518.1,
Single Trial,flow.Sequence,0_2_1_2_0_2,2025-09-14T10:13:58.694Z,,,,,1318.7999999999884,completion,F,,,3,154502.70000004768,154502.5,153166.93,153174.59999990463,153183.7,154518.1,
Subjective Experience,html.Form,0_2_1_2_0_3_0,2025-09-14T10:13:58.694Z,,,,,NaN,skipped,Q,,,3,154502.70000004768,154502.5,,154502.70000004768,,154518.1,
Multicolor Textbox,html.Form,0_2_1_2_0_3_1,2025-09-14T10:13:58.694Z,,,,,NaN,skipped,Q,,,3,154503,154502.5,,154503,,154518.1,
ColorPicker Question,html.Screen,0_2_1_2_0_3_2,2025-09-14T10:14:00.093Z,,#480eaa,#480eaa,,1384.100000047678,,Q,,,3,155902.29999995232,155902.20000004768,154501.4,154503,154518.1,155902.5,
Single Trial,flow.Sequence,0_2_1_2_0_3,2025-09-14T10:14:00.094Z,,,,,1384.100000047678,completion,Q,,,3,155902.29999995232,155902.20000004768,154501.4,154502.70000004768,154518.1,155902.5,
Subjective Experience,html.Form,0_2_1_2_0_4_0,2025-09-14T10:14:00.094Z,,,,,NaN,skipped,D,,,3,155902.39999985695,155902.20000004768,,155902.39999985695,,155902.5,
Multicolor Textbox,html.Form,0_2_1_2_0_4_1,2025-09-14T10:14:00.094Z,,,,,NaN,skipped,D,,,3,155902.79999995232,155902.20000004768,,155902.79999995232,,155902.5,
ColorPicker Question,html.Screen,0_2_1_2_0_4_2,2025-09-14T10:14:01.438Z,,#d06fbf,#d06fbf,,1344.2999999523163,,D,,,3,157246.89999985695,157246.79999995232,155902.462,155902.89999985695,155902.5,157253.4,
Single Trial,flow.Sequence,0_2_1_2_0_4,2025-09-14T10:14:01.438Z,,,,,1344.2999999523163,completion,D,,,3,157247,157246.79999995232,155902.462,155902.39999985695,155902.5,157253.4,
Subjective Experience,html.Form,0_2_1_2_0_5_0,2025-09-14T10:14:01.438Z,,,,,NaN,skipped,U,,,3,157247,157246.79999995232,,157247,,157253.4,
Multicolor Textbox,html.Form,0_2_1_2_0_5_1,2025-09-14T10:14:01.438Z,,,,,NaN,skipped,U,,,3,157247.29999995232,157246.79999995232,,157247.29999995232,,157253.4,
ColorPicker Question,html.Screen,0_2_1_2_0_5_2,2025-09-14T10:14:02.774Z,,#c3921e,#c3921e,,1329.1999999046384,,U,,,3,158582.70000004768,158582.59999990463,157236.896,157247.29999995232,157253.4,158588,
Single Trial,flow.Sequence,0_2_1_2_0_5,2025-09-14T10:14:02.774Z,,,,,1329.1999999046384,completion,U,,,3,158582.79999995232,158582.59999990463,157236.896,157247,157253.4,158588,
Subjective Experience,html.Form,0_2_1_2_0_6_0,2025-09-14T10:14:02.774Z,,,,,NaN,skipped,Y,,,3,158582.89999985695,158582.59999990463,,158582.89999985695,,158588,
Multicolor Textbox,html.Form,0_2_1_2_0_6_1,2025-09-14T10:14:02.774Z,,,,,NaN,skipped,Y,,,3,158583.09999990463,158582.59999990463,,158583.09999990463,,158588,
ColorPicker Question,html.Screen,0_2_1_2_0_6_2,2025-09-14T10:14:04.094Z,,#c771fb,#c771fb,,1314.5,,Y,,,3,159902.59999990463,159902.5,158571.5,158583.09999990463,158588,159905.8,
Single Trial,flow.Sequence,0_2_1_2_0_6,2025-09-14T10:14:04.094Z,,,,,1314.5,completion,Y,,,3,159902.70000004768,159902.5,158571.5,158582.79999995232,158588,159905.8,
Subjective Experience,html.Form,0_2_1_2_0_7_0,2025-09-14T10:14:04.094Z,,,,,NaN,skipped,M,,,3,159902.79999995232,159902.5,,159902.79999995232,,159905.8,
Multicolor Textbox,html.Form,0_2_1_2_0_7_1,2025-09-14T10:14:04.094Z,,,,,NaN,skipped,M,,,3,159903,159902.5,,159903,,159905.8,
ColorPicker Question,html.Screen,0_2_1_2_0_7_2,2025-09-14T10:14:05.397Z,,#8ba3db,#8ba3db,,1300.2000000000116,,M,,,3,161206,161206,159889.13,159903,159905.8,161206.862,
Single Trial,flow.Sequence,0_2_1_2_0_7,2025-09-14T10:14:05.397Z,,,,,1300.2000000000116,completion,M,,,3,161206.09999990463,161206,159889.13,159902.79999995232,159905.8,161206.862,
Subjective Experience,html.Form,0_2_1_2_0_8_0,2025-09-14T10:14:05.397Z,,,,,NaN,skipped,O,,,3,161206.20000004768,161206,,161206.09999990463,,161206.862,
Multicolor Textbox,html.Form,0_2_1_2_0_8_1,2025-09-14T10:14:05.398Z,,,,,NaN,skipped,O,,,3,161206.5,161206,,161206.39999985695,,161206.862,
ColorPicker Question,html.Screen,0_2_1_2_0_8_2,2025-09-14T10:14:06.734Z,,#4c0ccc,#4c0ccc,,1335.5379998569551,,O,,,3,162542.5,162542.39999985695,161206.862,161206.5,161206.862,162558,
Single Trial,flow.Sequence,0_2_1_2_0_8,2025-09-14T10:14:06.734Z,,,,,1335.5379998569551,completion,O,,,3,162542.70000004768,162542.39999985695,161206.862,161206.09999990463,161206.862,162558,
Subjective Experience,html.Form,0_2_1_2_0_9_0,2025-09-14T10:14:06.734Z,,,,,NaN,skipped,H,,,3,162542.70000004768,162542.39999985695,,162542.70000004768,,162558,
Multicolor Textbox,html.Form,0_2_1_2_0_9_1,2025-09-14T10:14:06.734Z,,,,,NaN,skipped,H,,,3,162542.89999985695,162542.39999985695,,162542.89999985695,,162558,
ColorPicker Question,html.Screen,0_2_1_2_0_9_2,2025-09-14T10:14:08.077Z,,#e3a0a9,#e3a0a9,,1328,,H,,,3,163886.20000004768,163886,162541.296,162542.89999985695,162558,163892.5,
Single Trial,flow.Sequence,0_2_1_2_0_9,2025-09-14T10:14:08.077Z,,,,,1328,completion,H,,,3,163886.29999995232,163886,162541.296,162542.70000004768,162558,163892.5,
Subjective Experience,html.Form,0_2_1_2_0_10_0,2025-09-14T10:14:08.078Z,,,,,NaN,skipped,E,,,3,163886.29999995232,163886,,163886.29999995232,,163892.5,
Multicolor Textbox,html.Form,0_2_1_2_0_10_1,2025-09-14T10:14:08.078Z,,,,,NaN,skipped,E,,,3,163886.59999990463,163886,,163886.59999990463,,163892.5,
ColorPicker Question,html.Screen,0_2_1_2_0_10_2,2025-09-14T10:14:09.405Z,,#04e01e,#04e01e,,1321.5999999046326,,E,,,3,165214.09999990463,165214.09999990463,163875.8,163886.59999990463,163892.5,165226.8,
Single Trial,flow.Sequence,0_2_1_2_0_10,2025-09-14T10:14:09.405Z,,,,,1321.5999999046326,completion,E,,,3,165214.20000004768,165214.09999990463,163875.8,163886.29999995232,163892.5,165226.8,
Subjective Experience,html.Form,0_2_1_2_0_11_0,2025-09-14T10:14:09.406Z,,,,,NaN,skipped,S,,,3,165214.29999995232,165214.09999990463,,165214.29999995232,,165226.8,
Multicolor Textbox,html.Form,0_2_1_2_0_11_1,2025-09-14T10:14:09.406Z,,,,,NaN,skipped,S,,,3,165214.5,165214.09999990463,,165214.5,,165226.8,
ColorPicker Question,html.Screen,0_2_1_2_0_11_2,2025-09-14T10:14:10.838Z,,#4bde98,#4bde98,,1419.7000000000116,,S,,,3,166646.59999990463,166646.5,165210.2,165214.5,165226.8,166661.4,
Single Trial,flow.Sequence,0_2_1_2_0_11,2025-09-14T10:14:10.838Z,,,,,1419.7000000000116,completion,S,,,3,166646.70000004768,166646.5,165210.2,165214.20000004768,165226.8,166661.4,
Subjective Experience,html.Form,0_2_1_2_0_12_0,2025-09-14T10:14:10.838Z,,,,,NaN,skipped,X,,,3,166646.79999995232,166646.5,,166646.70000004768,,166661.4,
Multicolor Textbox,html.Form,0_2_1_2_0_12_1,2025-09-14T10:14:10.838Z,,,,,NaN,skipped,X,,,3,166647,166646.5,,166647,,166661.4,
ColorPicker Question,html.Screen,0_2_1_2_0_12_2,2025-09-14T10:14:12.206Z,,#c62dc8,#c62dc8,,1352.899999952322,,X,,,3,168014.5,168014.29999995232,166644.7,166647,166661.4,168029.2,
Single Trial,flow.Sequence,0_2_1_2_0_12,2025-09-14T10:14:12.206Z,,,,,1352.899999952322,completion,X,,,3,168014.59999990463,168014.29999995232,166644.7,166646.70000004768,166661.4,168029.2,
Subjective Experience,html.Form,0_2_1_2_0_13_0,2025-09-14T10:14:12.206Z,,,,,NaN,skipped,W,,,3,168014.79999995232,168014.29999995232,,168014.59999990463,,168029.2,
Multicolor Textbox,html.Form,0_2_1_2_0_13_1,2025-09-14T10:14:12.206Z,,,,,NaN,skipped,W,,,3,168015.09999990463,168014.29999995232,,168015.09999990463,,168029.2,
ColorPicker Question,html.Screen,0_2_1_2_0_13_2,2025-09-14T10:14:13.529Z,,#1bd731,#1bd731,,1308.399999904621,,W,,,3,169337.79999995232,169337.59999990463,168012.5,168015.09999990463,168029.2,169346.3,
Single Trial,flow.Sequence,0_2_1_2_0_13,2025-09-14T10:14:13.529Z,,,,,1308.399999904621,completion,W,,,3,169338,169337.59999990463,168012.5,168014.59999990463,168029.2,169346.3,
Subjective Experience,html.Form,0_2_1_2_0_14_0,2025-09-14T10:14:13.529Z,,,,,NaN,skipped,T,,,3,169338.20000004768,169337.59999990463,,169338.09999990463,,169346.3,
Multicolor Textbox,html.Form,0_2_1_2_0_14_1,2025-09-14T10:14:13.530Z,,,,,NaN,skipped,T,,,3,169339,169337.59999990463,,169338.89999985695,,169346.3,
ColorPicker Question,html.Screen,0_2_1_2_0_14_2,2025-09-14T10:14:14.854Z,,#f1a3ca,#f1a3ca,,1316.7000000000116,,T,,,3,170663.20000004768,170663,169330.3,169339.09999990463,169346.3,170664.7,
Single Trial,flow.Sequence,0_2_1_2_0_14,2025-09-14T10:14:14.855Z,,,,,1316.7000000000116,completion,T,,,3,170663.29999995232,170663,169330.3,169338,169346.3,170664.7,
Subjective Experience,html.Form,0_2_1_2_0_15_0,2025-09-14T10:14:14.855Z,,,,,NaN,skipped,K,,,3,170663.5,170663,,170663.39999985695,,170664.7,
Multicolor Textbox,html.Form,0_2_1_2_0_15_1,2025-09-14T10:14:14.855Z,,,,,NaN,skipped,K,,,3,170664,170663,,170664,,170664.7,
ColorPicker Question,html.Screen,0_2_1_2_0_15_2,2025-09-14T10:14:16.169Z,,#8fcadf,#8fcadf,,1312.7999999999884,,K,,,3,171977.70000004768,171977.5,170664.63,170664.09999990463,170664.7,171982.5,
Single Trial,flow.Sequence,0_2_1_2_0_15,2025-09-14T10:14:16.169Z,,,,,1312.7999999999884,completion,K,,,3,171978,171977.5,170664.63,170663.39999985695,170664.7,171982.5,
Subjective Experience,html.Form,0_2_1_2_0_16_0,2025-09-14T10:14:16.169Z,,,,,NaN,skipped,R,,,3,171978,171977.5,,171978,,171982.5,
Multicolor Textbox,html.Form,0_2_1_2_0_16_1,2025-09-14T10:14:16.170Z,,,,,NaN,skipped,R,,,3,171978.70000004768,171977.5,,171978.59999990463,,171982.5,
ColorPicker Question,html.Screen,0_2_1_2_0_16_2,2025-09-14T10:14:17.488Z,,#e69969,#e69969,,1313.5999999046326,,R,,,3,173296.5,173296.09999990463,171982.33,171978.70000004768,171982.5,173300.3,
Single Trial,flow.Sequence,0_2_1_2_0_16,2025-09-14T10:14:17.488Z,,,,,1313.5999999046326,completion,R,,,3,173296.79999995232,173296.09999990463,171982.33,171978,171982.5,173300.3,
Subjective Experience,html.Form,0_2_1_2_0_17_0,2025-09-14T10:14:17.488Z,,,,,NaN,skipped,V,,,3,173297.09999990463,173296.09999990463,,173296.89999985695,,173300.3,
Multicolor Textbox,html.Form,0_2_1_2_0_17_1,2025-09-14T10:14:17.489Z,,,,,NaN,skipped,V,,,3,173298.09999990463,173296.09999990463,,173297.89999985695,,173300.3,
ColorPicker Question,html.Screen,0_2_1_2_0_17_2,2025-09-14T10:14:18.808Z,,#268b89,#268b89,,1315.7999999046442,,V,,,3,174616.20000004768,174616.09999990463,173300.064,173298.09999990463,173300.3,174634.6,
Single Trial,flow.Sequence,0_2_1_2_0_17,2025-09-14T10:14:18.808Z,,,,,1315.7999999046442,completion,V,,,3,174616.39999985695,174616.09999990463,173300.064,173296.89999985695,173300.3,174634.6,
Subjective Experience,html.Form,0_2_1_2_0_18_0,2025-09-14T10:14:18.808Z,,,,,NaN,skipped,G,,,3,174616.39999985695,174616.09999990463,,174616.39999985695,,174634.6,
Multicolor Textbox,html.Form,0_2_1_2_0_18_1,2025-09-14T10:14:18.808Z,,,,,NaN,skipped,G,,,3,174616.70000004768,174616.09999990463,,174616.70000004768,,174634.6,
ColorPicker Question,html.Screen,0_2_1_2_0_18_2,2025-09-14T10:14:20.112Z,,#066968,#066968,,1285.6999999523105,,G,,,3,175920.5,175920.29999995232,174618,174616.70000004768,174634.6,175935.7,
Single Trial,flow.Sequence,0_2_1_2_0_18,2025-09-14T10:14:20.112Z,,,,,1285.6999999523105,completion,G,,,3,175920.79999995232,175920.29999995232,174618,174616.39999985695,174634.6,175935.7,
Subjective Experience,html.Form,0_2_1_2_0_19_0,2025-09-14T10:14:20.112Z,,,,,NaN,skipped,J,,,3,175921,175920.29999995232,,175920.89999985695,,175935.7,
Multicolor Textbox,html.Form,0_2_1_2_0_19_1,2025-09-14T10:14:20.113Z,,,,,NaN,skipped,J,,,3,175921.79999995232,175920.29999995232,,175921.70000004768,,175935.7,
ColorPicker Question,html.Screen,0_2_1_2_0_19_2,2025-09-14T10:14:21.431Z,,#4bb50d,#4bb50d,,1303.500000047672,,J,,,3,177239.59999990463,177239.20000004768,175919,175921.79999995232,175935.7,177253.5,
Single Trial,flow.Sequence,0_2_1_2_0_19,2025-09-14T10:14:21.431Z,,,,,1303.500000047672,completion,J,,,3,177239.79999995232,177239.20000004768,175919,175920.89999985695,175935.7,177253.5,
Subjective Experience,html.Form,0_2_1_2_0_20_0,2025-09-14T10:14:21.431Z,,,,,NaN,skipped,L,,,3,177240,177239.20000004768,,177239.89999985695,,177253.5,
Multicolor Textbox,html.Form,0_2_1_2_0_20_1,2025-09-14T10:14:21.432Z,,,,,NaN,skipped,L,,,3,177240.79999995232,177239.20000004768,,177240.70000004768,,177253.5,
ColorPicker Question,html.Screen,0_2_1_2_0_20_2,2025-09-14T10:14:22.790Z,,#daa9ef,#daa9ef,,1345.3999998569489,,L,,,3,178599.09999990463,178598.89999985695,177236.8,177240.79999995232,177253.5,178604.6,
Single Trial,flow.Sequence,0_2_1_2_0_20,2025-09-14T10:14:22.791Z,,,,,1345.3999998569489,completion,L,,,3,178599.20000004768,178598.89999985695,177236.8,177239.79999995232,177253.5,178604.6,
Subjective Experience,html.Form,0_2_1_2_0_21_0,2025-09-14T10:14:22.791Z,,,,,NaN,skipped,N,,,3,178599.39999985695,178598.89999985695,,178599.29999995232,,178604.6,
Multicolor Textbox,html.Form,0_2_1_2_0_21_1,2025-09-14T10:14:22.791Z,,,,,NaN,skipped,N,,,3,178600,178598.89999985695,,178599.89999985695,,178604.6,
ColorPicker Question,html.Screen,0_2_1_2_0_21_2,2025-09-14T10:14:24.078Z,,#2b2b97,#2b2b97,,1281.799999856943,,N,,,3,179886.70000004768,179886.39999985695,178587.9,178600,178604.6,179889,
Single Trial,flow.Sequence,0_2_1_2_0_21,2025-09-14T10:14:24.078Z,,,,,1281.799999856943,completion,N,,,3,179886.79999995232,179886.39999985695,178587.9,178599.29999995232,178604.6,179889,
Subjective Experience,html.Form,0_2_1_2_0_22_0,2025-09-14T10:14:24.078Z,,,,,NaN,skipped,P,,,3,179887,179886.39999985695,,179886.79999995232,,179889,
Multicolor Textbox,html.Form,0_2_1_2_0_22_1,2025-09-14T10:14:24.079Z,,,,,NaN,skipped,P,,,3,179887.39999985695,179886.39999985695,,179887.39999985695,,179889,
ColorPicker Question,html.Screen,0_2_1_2_0_22_2,2025-09-14T10:14:25.510Z,,#4fa2e7,#4fa2e7,,1429.5,,P,,,3,181318.59999990463,181318.5,179888.93,179887.5,179889,181323.116,
Single Trial,flow.Sequence,0_2_1_2_0_22,2025-09-14T10:14:25.510Z,,,,,1429.5,completion,P,,,3,181318.79999995232,181318.5,179888.93,179886.79999995232,179889,181323.116,
Subjective Experience,html.Form,0_2_1_2_0_23_0,2025-09-14T10:14:25.510Z,,,,,NaN,skipped,C,,,3,181318.89999985695,181318.5,,181318.79999995232,,181323.116,
Multicolor Textbox,html.Form,0_2_1_2_0_23_1,2025-09-14T10:14:25.511Z,,,,,NaN,skipped,C,,,3,181319.39999985695,181318.5,,181319.39999985695,,181323.116,
ColorPicker Question,html.Screen,0_2_1_2_0_23_2,2025-09-14T10:14:26.846Z,,#bbaa68,#bbaa68,,1331.6839999523072,,C,,,3,182655,182654.79999995232,181323.116,181319.39999985695,181323.116,182657.9,
Single Trial,flow.Sequence,0_2_1_2_0_23,2025-09-14T10:14:26.846Z,,,,,1331.6839999523072,completion,C,,,3,182655.09999990463,182654.79999995232,181323.116,181318.79999995232,181323.116,182657.9,
Subjective Experience,html.Form,0_2_1_2_0_24_0,2025-09-14T10:14:26.846Z,,,,,NaN,skipped,Z,,,3,182655.09999990463,182654.79999995232,,182655.09999990463,,182657.9,
Multicolor Textbox,html.Form,0_2_1_2_0_24_1,2025-09-14T10:14:26.847Z,,,,,NaN,skipped,Z,,,3,182655.59999990463,182654.79999995232,,182655.59999990463,,182657.9,
ColorPicker Question,html.Screen,0_2_1_2_0_24_2,2025-09-14T10:14:28.183Z,,#65e464,#65e464,,1333.1999999046384,,Z,,,3,183991.29999995232,183991.09999990463,182641.198,182655.59999990463,182657.9,183992.33,
Single Trial,flow.Sequence,0_2_1_2_0_24,2025-09-14T10:14:28.183Z,,,,,1333.1999999046384,completion,Z,,,3,183991.39999985695,183991.09999990463,182641.198,182655.09999990463,182657.9,183992.33,
Subjective Experience,html.Form,0_2_1_2_0_25_0,2025-09-14T10:14:28.183Z,,,,,NaN,skipped,B,,,3,183991.59999990463,183991.09999990463,,183991.5,,183992.33,
Multicolor Textbox,html.Form,0_2_1_2_0_25_1,2025-09-14T10:14:28.183Z,,,,,NaN,skipped,B,,,3,183992,183991.09999990463,,183991.89999985695,,183992.33,
ColorPicker Question,html.Screen,0_2_1_2_0_25_2,2025-09-14T10:14:29.430Z,,#ee785b,#ee785b,,1246.3700000476965,,B,,,3,185239,185238.70000004768,183992.33,183992,183992.33,185242.9,
Single Trial,flow.Sequence,0_2_1_2_0_25,2025-09-14T10:14:29.430Z,,,,,1246.3700000476965,completion,B,,,3,185239.20000004768,185238.70000004768,183992.33,183991.5,183992.33,185242.9,
Colorpicker Trials Loop,flow.Loop,0_2_1_2_0,2025-09-14T10:14:29.431Z,,,,,34807.400000047695,completion,,,,3,185239.20000004768,185238.70000004768,150431.296,150430.5,150431.3,185242.9,
Break,html.Screen,0_2_1_2_1,2025-09-14T10:14:29.431Z,,,,,NaN,skipped,,,,3,185239.39999985695,185238.70000004768,,185239.29999995232,,185242.9,
Single Repetition,flow.Sequence,0_2_1_2,2025-09-14T10:14:29.431Z,,,,,34807.400000047695,completion,,,,3,185239.39999985695,185238.70000004768,150431.296,150430.5,150431.3,185242.9,
3x Repetition Loop,flow.Loop,0_2_1,2025-09-14T10:14:29.431Z,,,,,182262.10000004768,completion,,,,,185239.39999985695,185238.70000004768,2960,2974.399999856949,2976.6,185242.9,
Debrief Text,html.Screen,0_2_2,2025-09-14T10:14:33.254Z,,,,,3819.3000000476895,,,,,,189062.39999985695,189062.20000004768,185226.7,185239.5,185242.9,189063.164,
Experiment,flow.Sequence,0_2,2025-09-14T10:14:33.254Z,,,,,187336.6040000477,completion,,,,,189062.39999985695,189062.20000004768,1725.596,1740.2000000476837,1725.596,189063.164,
Experiment Wrapper,flow.Sequence,0,2025-09-14T10:14:33.254Z,,,,,188971.3000000477,completion,,,,,189062.39999985695,189062.20000004768,74.2,68.29999995231628,90.9,189063.164,
root,flow.Sequence,,2025-09-14T10:14:33.254Z,,,,,188971.3000000477,completion,,,,,189062.79999995232,189062.20000004768,74.2,68.20000004768372,90.9,189063.164,